Place_ID,Facility_Name,Facility_Group,Facility_Type,Address,Latitude,Longitude,Geometry
EDU049,Lisa's Bloomington English Academy,Education,Public School,"3069 E Amy Lane, Bloomington, IN",39.169307,-86.496872,POINT (-86.4968721 39.1693068)
EDU050,Workshops By Thiagi Inc,Education,Training Center,"4423 E Trailridge Road, Bloomington, IN",35.605782,-82.538261,POINT (-82.53826117598238 35.60578181260297)
EDU051,Lighthouse Christian Academy,Education,Private School,"1201 W That Road, Bloomington, IN",39.114528,-86.545488,POINT (-86.54548770288206 39.11452760107239)
EDU052,Prep School,Education,Public School,"525 W 17Th Street, Bloomington, IN",39.17874,-86.539302,POINT (-86.5393015 39.1787397)
EDU053,St Charles School,Education,Public School,"2224 E 3Rd Street, Bloomington, IN",40.595845,-73.968503,POINT (-73.96850300000001 40.595845)
EDU054,Clear Creek Christian School,Education,Private School,"530 W Church Lane, Bloomington, IN",39.10741,-86.539716,POINT (-86.53971552051625 39.10741021849584)
EDU055,Bloomington Developmental Learning Center,Education,School,"1807 S Highland Avenue, Bloomington, IN",34.041892,-118.345824,POINT (-118.3458244 34.041892000000004)
EDU056,Stratosphere Pole Resilience,Education,Fitness Center,"312 E Dixie Street, Bloomington, IN",39.156308,-86.530656,POINT (-86.53065551011005 39.156307600000005)
EDU057,IUB Sciences Library,Education,Library,"800 E Kirkwood Avenue, Bloomington, IN",41.565399,-93.601757,POINT (-93.601757 41.565399)
EDU058,IU High School,Education,Public School,"625 N Eagleson Avenue, Bloomington, IN",39.172369,-86.51596,POINT (-86.51595989451599 39.1723688)
EDU060,Hoosier Lash Academy,Education,Public School,"328 S Walnut Street Ste 1, Bloomington, IN",39.163879,-86.533738,POINT (-86.5337375 39.163879)
EDU061,Train Bloomington Fitness Center,Education,Fitness Center,"2674 E 2Nd Street, Bloomington, IN",39.160841,-86.498416,POINT (-86.4984163 39.1608406)
EDU063,The Project School,Education,Public School,"349 S Walnut Street, Bloomington, IN",43.605218,-116.184646,POINT (-116.1846463 43.6052175)
EDU064,Summit Elementary School,Education,Public School,"1450 W Countryside Lane, Bloomington, IN",39.141283,-86.553218,POINT (-86.55321763859857 39.14128287170249)
EDU066,Stone Creek Ranch,Education,Training Center,"7587 Rockport Road, Bloomington, IN",40.876822,-83.961272,POINT (-83.96127194322607 40.876821782462486)
EDU067,Hoosier Courts Nursery School,Education,Public School,"1150 N Union Court, Bloomington, IN",39.174565,-86.508848,POINT (-86.50884815782828 39.1745653)
EDU068,Arlington Heights Elementary School,Education,Public School,"700 W Parrish Road, Bloomington, IN",39.188122,-86.539199,POINT (-86.53919936780892 39.188121550814216)
EDU069,City of Bloomington Public Safety Training Center,Education,Training Center,"3230 S Walnut Street, Bloomington, IN",37.636352,-97.351172,POINT (-97.35117151675402 37.63635214033444)
RES001,The Orbit Room,Restaurant,Vegan,"107 N College Avenue #001, Bloomington, IN",39.16692,-86.535267,POINT (-86.53526701832776 39.16691985)
RES002,BJ's Restaurant & Brewhouse,Restaurant,American,"411 S College Mall Road, Bloomington, IN",39.162746,-86.497582,POINT (-86.49758205531376 39.1627457)
RES003,The Tudor Room,Restaurant,American,"900 E 7Th Street, Bloomington, IN",30.266551,-97.733031,POINT (-97.73303094394606 30.2665513)
RES004,Taste of India,Restaurant,Indian,"316 E 4Th Street, Bloomington, IN",25.825457,-80.274403,POINT (-80.27440344925142 25.82545735)
RES005,Metal Works Brewing Company,Restaurant,Brewpub,"108 E 6Th Street, Bloomington, IN",43.457246,-76.501852,POINT (-76.5018515 43.4572455)
RES006,BRU Burger Bar Bloomington,Restaurant,Hamburger,"229 S Grant Street Suite 1, Bloomington, IN",45.507179,-122.676398,POINT (-122.67639845541511 45.50717851010966)
RES007,Cloverleaf Family Restaurant,Restaurant,Family-friendly,"4023 W 3Rd Street, Bloomington, IN",39.164006,-86.58419,POINT (-86.5841895 39.1640057)
RES008,Little Tibet Restaurant,Restaurant,Tibetan,"415 E 4Th Street, Bloomington, IN",40.641968,-73.976035,POINT (-73.9760349 40.6419679)
RES010,Asuka Steak House,Restaurant,Japanese,"2632 E 3Rd Street, Bloomington, IN",34.040033,-118.208369,POINT (-118.20836853061225 34.04003255102041)
RES011,Root Cellar,Restaurant,Bar,"108 E Kirkwood Avenue, Bloomington, IN",41.565442,-93.613106,POINT (-93.61310635922331 41.56544225242719)
RES012,Nick's English Hut,Restaurant,American,"423 E Kirkwood Avenue, Bloomington, IN",39.166853,-86.528742,POINT (-86.52874212500001 39.1668531)
RES013,La Una Cantina,Restaurant,Mexican,"254 N Walnut Street, Bloomington, IN",39.168364,-86.533232,POINT (-86.53323192483435 39.16836365)
RES014,Chow Bar,Restaurant,Chinese,"216 S Indiana Avenue, Bloomington, IN",39.164808,-86.527199,POINT (-86.5271993 39.1648076)
RES015,Blooming Thai,Restaurant,Thai,"405 E 4Th Street, Bloomington, IN",39.165746,-86.529471,POINT (-86.52947146728263 39.165745900000005)
RES016,Smokin' Jack's Rib Shack,Restaurant,Barbecue,"505 W 17Th Street, Bloomington, IN",39.178682,-86.538695,POINT (-86.5386954 39.1786817)
RES017,Crazy Horse,Restaurant,American,"214 W Kirkwood Avenue, Bloomington, IN",39.166885,-86.535704,POINT (-86.53570447663886 39.16688485)
RES018,The Elm Restaurant,Restaurant,American,"614 E 2Nd Street, Bloomington, IN",40.636206,-73.977263,POINT (-73.97726331012974 40.63620635)
RES019,Upland Brewing Co.,Restaurant,Brewpub,"350 W 11Th Street, Bloomington, IN",39.78254,-86.165894,POINT (-86.16589426392832 39.7825396)
RES020,Uptown Cafe,Restaurant,American,"102 E Kirkwood Avenue, Bloomington, IN",41.565443,-93.613264,POINT (-93.6132636407767 41.56544274757282)
RES021,SmokeWorks Bloomington,Restaurant,American,"121 N College Avenue, Bloomington, IN",39.167315,-86.53525,POINT (-86.5352501161498 39.1673149)
RES022,Feta Kitchen and Cafe,Restaurant,Mediterranean,"600 E Hillside Drive, Bloomington, IN",39.150281,-86.526636,POINT (-86.52663570279259 39.150280800000004)
RES023,Vivencia Latín Flavors,Restaurant,Latin,"2800 E Buick Cadillac Boulevard, Bloomington, IN",39.157715,-86.497273,POINT (-86.49727255616494 39.1577154)
RES024,Runcible Spoon,Restaurant,American,"412 E 6Th Street, Bloomington, IN",30.267054,-97.738738,POINT (-97.7387385 30.2670541)
RES025,Cozy Table,Restaurant,Family-friendly,"2500 W 3Rd Street, Bloomington, IN",39.833492,-75.388045,POINT (-75.3880446 39.833492)
RES026,Feast Market & Cellar,Restaurant,American,"407 W Patterson Drive, Bloomington, IN",-37.53274,144.993249,POINT (144.99324856385476 -37.532739780531834)
RES028,Hive,Restaurant,American,"2608 E 10Th Street, Bloomington, IN",39.170754,-86.501125,POINT (-86.5011251 39.1707541)
RES030,Marco and Polo Restaurant,Restaurant,Uyghur,"209 S Grant Street, Bloomington, IN",39.165208,-86.529599,POINT (-86.5295993 39.1652076)
RES031,Half Bottle Bistro,Restaurant,American,"3115 S Sare Road, Bloomington, IN",39.133184,-86.497784,POINT (-86.49778373505043 39.13318445)
RES032,Che Bello,Restaurant,Italian,"106 W 6Th Street, Bloomington, IN",39.167808,-86.533887,POINT (-86.53388650748555 39.167808)
RES034,Big Woods Bloomington,Restaurant,American,"116 N Grant Street, Bloomington, IN",39.167131,-86.52959,POINT (-86.52958997532201 39.16713145)
RES035,Cafe Bali,Restaurant,Asian,"210 S Grant Street, Bloomington, IN",39.165162,-86.530056,POINT (-86.5300562 39.165161600000005)
RES036,Fat Dan's Deli,Restaurant,American,"221 E Kirkwood Avenue Ste 1, Bloomington, IN",39.166906,-86.531291,POINT (-86.5312914 39.1669058)
RES037,Lennie's Brewpub,Restaurant,Brewpub,"514 E Kirkwood Avenue, Bloomington, IN",39.1664,-86.527496,POINT (-86.5274963 39.1663999)
RES038,Cafe Turkuaz,Restaurant,Turkish,"301 E 3Rd Street, Bloomington, IN",30.265392,-97.742823,POINT (-97.7428231 30.2653919)
RES039,BuffaLouie's at The Gables,Restaurant,American,"114 S Indiana Avenue, Bloomington, IN",39.165957,-86.527134,POINT (-86.52713420018262 39.1659572)
RES040,Cheddar's Scratch Kitchen,Restaurant,American,"126 S Franklin Road, Bloomington, IN",39.166029,-86.571417,POINT (-86.5714171 39.1660289)
RES041,Da Vinci Pizza and Pasta,Restaurant,Italian,"250 S Washington Street, Bloomington, IN",39.287942,-76.589193,POINT (-76.5891927051226 39.287942)
RES042,DeAngelo's Italian Creole Restaurant,Restaurant,Italian,"2620 E 3Rd Street, Bloomington, IN",34.04009,-118.208498,POINT (-118.20849808163265 34.040090469387756)
RES043,Truffles Fine Cuisine & 56 Degrees Bar,Restaurant,Fine Dining,"1131 S College Mall Road, Bloomington, IN",39.154686,-86.4956,POINT (-86.49560015511489 39.15468575)
RES044,Scenic View Restaurant,Restaurant,Brunch,"4600 State Highway 446, Bloomington, IN",50.464884,5.250129,POINT (5.2501288360982015 50.464884116274135)
RES045,Yogi's Bloomington,Restaurant,Grill,"302 N Walnut Street, Bloomington, IN",39.168703,-86.533393,POINT (-86.5333932 39.1687029)
RES046,Korea Restaurant,Restaurant,Korean,"409 E 4Th Street, Bloomington, IN",40.642077,-73.975954,POINT (-73.97595423531097 40.64207655)
RES047,Riviera Maya Bloomington,Restaurant,Mexican,"116 S Franklin Road, Bloomington, IN",39.167391,-86.571588,POINT (-86.57158753762494 39.1673914)
RES048,C3 Bar,Restaurant,Bar,"1505 S Piazza Drive, Bloomington, IN",39.149453,-86.499562,POINT (-86.49956168139957 39.149453449999996)
RES049,Yatagarasu - Bloomington,Restaurant,Japanese,"430 E Kirkwood Avenue Unit 6, Bloomington, IN",40.660102,-73.548227,POINT (-73.5482266929907 40.660102121329366)
RES050,Dats,Restaurant,Cajun,"408 E 4Th Street, Bloomington, IN",40.642112,-73.976453,POINT (-73.9764533347408 40.642112049999994)
RES051,Malibu Grill,Restaurant,American,"106 N Walnut Street, Bloomington, IN",38.835939,-104.834551,POINT (-104.83455068034019 38.8359392)
RES052,Janko's Little Zagreb,Restaurant,Steakhouse,"223 W 6Th Street, Bloomington, IN",43.449224,-76.512878,POINT (-76.512878 43.449224)
RES054,Uncle Wang's Alley,Restaurant,Chinese,"300 E 3Rd Street, Bloomington, IN",40.721013,-73.979499,POINT (-73.97949872019987 40.72101325)
RES055,Kimu Asian Restaurant,Restaurant,Burmese,"413 E 4Th Street, Bloomington, IN",40.642001,-73.976041,POINT (-73.9760409 40.6420006)
RES056,Trojan Horse,Restaurant,Greek,"100 E Kirkwood Avenue, Bloomington, IN",41.565443,-93.613316,POINT (-93.61331606796116 41.565442912621364)
RES057,Osteria Rago,Restaurant,Italian,"419 E Kirkwood Avenue, Bloomington, IN",39.166627,-86.529419,POINT (-86.52941924706646 39.16662676015101)
RES058,Siam House,Restaurant,Thai,"430 E 4Th Street, Bloomington, IN",40.64161,-73.97639,POINT (-73.97638950450718 40.64160975)
RES059,Le Petit Cafe,Restaurant,French,"308 W 6Th Street, Bloomington, IN",39.167796,-86.536598,POINT (-86.53659825297382 39.1677962)
RES060,Social Cantina Bloomington,Restaurant,Mexican,"125 N College Avenue, Bloomington, IN",39.768645,-86.145712,POINT (-86.14571244120967 39.76864479862455)
PUB001,Bloomington Fire Department,Public Safety,Fire Station,"300 E 4Th Street, Bloomington, In",39.165285,-86.530889,POINT (-86.5308885238536 39.1652852)
PUB002,Bloomington Fire Station 4,Public Safety,Fire Station,"2201 E 3Rd Street, Bloomington, In",39.164491,-86.506513,POINT (-86.506518591175 39.164497973535)
PUB003,Bloomington Police Substation,Public Safety,Police Substation,"245 W Grimes Lane, Bloomington, In",39.153278,-86.535431,POINT (-86.53543089245797 39.15327803478663)
PUB004,Bloomington Fire Station #5,Public Safety,Fire Station,"1987 S Henderson Street, Bloomington, In",39.14443,-86.526853,POINT (-86.526853 39.14443)
PUB005,Bloomington Fire Station #4,Public Safety,Fire Station,"2201 E 3Rd Street, Bloomington, In",39.164544,-86.506579,POINT (-86.50657850660527 39.164544)
PUB006,Indiana State Police,Public Safety,State Police,"1500 N Packing House Road, Bloomington, In",39.179009,-86.563243,POINT (-86.563243 39.179009)
PUB007,Bloomington Fire Station 5,Public Safety,Fire Station,"1987 S Henderson Street, Bloomington, In",39.145416,-86.526502,POINT (-86.526425862255 39.145474723938)
PUB008,Indiana University Police Department (IUPD),Public Safety,Police Department,"1469 E 17Th Street, Bloomington, In",39.179279,-86.513341,POINT (-86.5133414746048 39.17927895)
PUB009,Bloomington Police Department,Public Safety,Police Department,"220 E 3Rd Street, Bloomington, In",39.164349,-86.531517,POINT (-86.53151727500001 39.1643493)
PUB010,Bloomington Fire Station 1 (HQ),Public Safety,Fire Station,"300 E 4Th Street, Bloomington, In",39.165361,-86.530821,POINT (-86.530825740768 39.165368034843)
PUB011,Monroe Fire Protection District Station 22,Public Safety,Fire Station,"3953 S Kennedy Drive, Bloomington, In",39.12248,-86.528392,POINT (-86.52839244154579 39.12248027224351)
PUB012,Monroe County Sheriff's Department,Public Safety,Sheriff's Department,"301 N College Avenue, Bloomington, In",39.169093,-86.535227,POINT (-86.53522720000001 39.1690926)
PUB013,Bloomington Fire Station #3,Public Safety,Fire Station,"810 N Woodlawn Avenue, Bloomington, In",39.173879,-86.523186,POINT (-86.52318631412268 39.17387865)
PUB014,Bloomington Fire Station 2,Public Safety,Fire Station,"209 S Fairfield Drive, Bloomington, In",39.165281,-86.569751,POINT (-86.56975597816 39.165288023265)
PUB015,Monroe Fire Protection District Station 29,Public Safety,Fire Station,"2130 S Kirby Road, Bloomington, In",39.1637,-86.529174,POINT (-86.5291743 39.1636996)
PUB016,Monroe Fire Protection District,Public Safety,Fire Station,"285 East Rhorer Road, Bloomington, In",39.121529,-86.527028,POINT (-86.52702814285715 39.12152914285714)
PUB017,Ellettsville Fire Department Station 8,Public Safety,Fire Station,"900 N Curry Pike, Bloomington, In",39.174704,-86.582916,POINT (-86.582916 39.174704)
PUB018,Ellettsville Fire Department,Public Safety,Fire Station,"5080 In-46, Bloomington, In",39.207546,-86.601384,POINT (-86.6013836 39.2075465)
PUB020,Benton Township Volunteer Fire Department,Public Safety,Fire Station,"7606 E State Road 45, Bloomington, In",39.186284,-86.524052,POINT (-86.5240522 39.1862838)
PUB021,MFD Station 25,Public Safety,Fire Station,"5081 Old State Road 37, Bloomington, In",39.184304,-86.535256,POINT (-86.5352558181013 39.184303506936104)
PUB022,Temporary Station 1 HQ,Public Safety,Fire Station,"226 S College Avenue, Bloomington, In",39.16493,-86.535603,POINT (-86.535607992947 39.16493759324)
PUB023,Police Department Headquarters,Public Safety,Police Station,"220 E 3Rd Street, Bloomington, In",39.164375,-86.531512,POINT (-86.531517651442 39.164382913035)
PUB024,BPD Switchyard Substation,Public Safety,Police Station,"245 W Grimes Lane, Bloomington, In",39.15306,-86.536005,POINT (-86.536010336562 39.153067683351)
PUB025,Public Safety Training Facility,Public Safety,Public Safety Training Facility,"3230 S Walnut Street, Bloomington, In",39.127188,-86.532966,POINT (-86.532971183514 39.127195607827)
PUB026,Bloomington Fire Station 3,Public Safety,Fire Station,"810 N Woodlawn Avenue, Bloomington, In",39.1738,-86.523277,POINT (-86.523098161764 39.173839611729)
PUB027,Bloomington Fire Station #2,Public Safety,Fire Station,"209 S Fairfield Drive, Bloomington, In",39.165361,-86.56969,POINT (-86.56968974717483 39.1653607)
PUB028,Bloomington Fire Training Tower,Public Safety,Public Safety Training Facility,"3190 S Walnut Street, Bloomington, In",39.127633,-86.533019,POINT (-86.533024119742 39.1276406408)
CEM001,White Oak Cemetery,Cemetery,Cemetery,"1200 W 7Th Street, Bloomington, In",39.169052,-86.548152,POINT (-86.548257295392 39.168862104662)
CEM002,Rose Hill Cemetery,Cemetery,Cemetery,"1100 W 4Th Street, Bloomington, In",39.165708,-86.545797,POINT (-86.546887227253 39.165819219525)
PRK001,Frank Southern Ice Arena Parking Lot,Parking,Parking,"N Of Frank Southern Ice Arena, Bloomington, In",39.143733,-86.527257,POINT (-86.527261036202 39.143740768385)
PRK002,College Ave and Smith Ave Parking Lot,Parking,Surface Parking Lot,"S College Avenue South Of Convention Center, Bloomington, In",39.163404,-86.535608,POINT (-86.535612778089 39.1634110862)
PRK003,Griffy Lake Nature Preserve Parking Lot South,Parking,Parking,"W Side Of Headley Road, South Of Griffy Lake, Bloomington, In",39.191774,-86.511995,POINT (-86.512000675685 39.191782785718)
PRK004,6th and Lincoln Parking Lot,Parking,Surface Pay Lot,"Across From The Monroe County Public Library, Bloomington, In",39.167258,-86.53143,POINT (-86.531435169603 39.167265356063)
PRK005,Cascades Golf Course Parking Lot,Parking,Parking,"Parking Lot At Cascades Golf Course, Bloomington, In",39.201715,-86.538816,POINT (-86.538819361672 39.201723776371)
PRK006,Clear Creek Trail Parking Lot South,Parking,Parking Lot,"Clear Creek Trail, Bloomington, In 47403",39.107639,-86.542959,POINT (-86.542965786628 39.10764441955)
PRK007,4th and Washington Parking Lot,Parking,Surface Pay Lot,"4Th Street Between Walnut And Washington, Bloomington, In",39.165826,-86.532834,POINT (-86.532839486125 39.165833327279)
PRK008,Trades District Parking Garage,Parking,Parking Garage,"489 W 10Th Street, Bloomington, In",39.170968,-86.537923,POINT (-86.537927882283 39.17097496847)
PRK009,Ferguson Dog Park Parking Lot,Parking,Parking,"4300 N Stone Mill Road, Bloomington, In 47408",39.209213,-86.532831,POINT (-86.532836165232 39.209221177043)
PRK010,3rd and Washington Parking Lot,Parking,Surface Pay Lot,South Side Of The Bloomington Police Department,39.164248,-86.53188,POINT (-86.5318854356 39.164255613064)
PRK011,Switchyard Park Parking Lot North,Parking,Parking,"Access From W Grimes Lane, Bloomington, In",39.151951,-86.53582,POINT (-86.535824994917 39.151957604929)
PRK012,Bloomington Rail Trail Parking Lot,Parking,Parking Lot,"298 W Country Club Drive, Bloomington, In 47403",39.135752,-86.535221,POINT (-86.53522776286 39.135758699026)
PRK013,Morton Street Parking Garage,Parking,Parking Garage,"220 N Morton Street, Bloomington, In",39.16806,-86.535575,POINT (-86.535580190231 39.16806739673)
PRK014,4th and Dunn Parking Lot,Parking,Surface Pay Lot,"S Dunn Street Between Kirkwood Avenue And 4Th Street, Bloomington, In",39.165825,-86.52863,POINT (-86.52863542993 39.165832610794)
PRK015,Clear Creek Trail Parking Lot North,Parking,Parking Lot,"Clear Creek Trail, Bloomington, In 47403",39.136252,-86.561037,POINT (-86.561044082236 39.136258873059)
PRK016,7th and Walnut Street Parking Garage,Parking,Parking Garage,"318 N Walnut Street, Bloomington, In",39.169152,-86.533133,POINT (-86.533138044293 39.169159604683)
PRK017,Showers South Parking Lot,Parking,Surface Permit Lot,"City Employee Parking Lot South Of Showers Building, Bloomington, In",39.169098,-86.536872,POINT (-86.536877148455 39.169105814358)
PRK018,Upper Cascades Park Parking Lot,Parking,Parking Lot,"514 W Club House Drive, Bloomington, In 47404",39.20246,-86.539529,POINT (-86.539537024146 39.202465678012)
PRK019,4th Street Parking Garage,Parking,Parking Garage,"105 W 4Th Street, Bloomington, In",39.165258,-86.534101,POINT (-86.534106531288 39.1652654847)
PRK020,Clear Creek Trail Parking Lot Central,Parking,Parking Lot,"1498 W That Road, Bloomington, In 47403",39.115158,-86.549484,POINT (-86.549491880166 39.115164436523)
PRK021,Carlisle Parking Lot,Parking,Parking,"Title 15 Lot 23, Commonly Know As Carlisle Lot, Bloomington, In",39.152773,-86.522438,POINT (-86.522443568047 39.152780789759)
